"Country","Rep_date","Count","yrqtr","yrmon"
"Gibraltar",2022-04-30,5,2022 Q2,Apr 2022
"Gibraltar",2022-05-31,5,2022 Q2,May 2022
"Gibraltar",2022-06-30,5,2022 Q2,Jun 2022
"Gibraltar",2022-07-31,5,2022 Q3,Jul 2022
"Gibraltar",2022-08-31,5,2022 Q3,Aug 2022
"Gibraltar",2022-09-30,5,2022 Q3,Sep 2022
"Gibraltar",2022-10-31,5,2022 Q4,Oct 2022
"Greece",2022-04-30,10,2022 Q2,Apr 2022
"Greece",2022-05-31,10,2022 Q2,May 2022
"Greece",2022-06-30,10,2022 Q2,Jun 2022
"Greece",2022-07-31,10,2022 Q3,Jul 2022
"Greece",2022-08-31,10,2022 Q3,Aug 2022
"Greece",2022-09-30,10,2022 Q3,Sep 2022
"Greece",2022-10-31,10,2022 Q4,Oct 2022
"Guatemala",2022-04-30,51,2022 Q2,Apr 2022
"Guatemala",2022-05-31,51,2022 Q2,May 2022
"Guatemala",2022-06-30,51,2022 Q2,Jun 2022
"Guatemala",2022-07-31,51,2022 Q3,Jul 2022
"Guatemala",2022-08-31,51,2022 Q3,Aug 2022
"Guatemala",2022-09-30,51,2022 Q3,Sep 2022
"Guatemala",2022-10-31,51,2022 Q4,Oct 2022
"Guernsey",2022-04-30,1,2022 Q2,Apr 2022
"Guernsey",2022-05-31,1,2022 Q2,May 2022
"Guernsey",2022-06-30,1,2022 Q2,Jun 2022
"Guernsey",2022-07-31,1,2022 Q3,Jul 2022
"Guernsey",2022-08-31,1,2022 Q3,Aug 2022
"Guernsey",2022-09-30,1,2022 Q3,Sep 2022
"Guernsey",2022-10-31,1,2022 Q4,Oct 2022
"Guinea",2022-04-30,1,2022 Q2,Apr 2022
"Guinea",2022-05-31,1,2022 Q2,May 2022
"Guinea",2022-06-30,2,2022 Q2,Jun 2022
"Guinea",2022-07-31,2,2022 Q3,Jul 2022
"Guinea",2022-08-31,2,2022 Q3,Aug 2022
"Guinea",2022-09-30,2,2022 Q3,Sep 2022
"Guinea",2022-10-31,2,2022 Q4,Oct 2022
"Guyana",2022-04-30,1,2022 Q2,Apr 2022
"Guyana",2022-05-31,1,2022 Q2,May 2022
"Guyana",2022-06-30,1,2022 Q2,Jun 2022
"Guyana",2022-07-31,1,2022 Q3,Jul 2022
"Guyana",2022-08-31,1,2022 Q3,Aug 2022
"Guyana",2022-09-30,1,2022 Q3,Sep 2022
"Guyana",2022-10-31,1,2022 Q4,Oct 2022
"Haiti",2022-04-30,4,2022 Q2,Apr 2022
"Haiti",2022-05-31,4,2022 Q2,May 2022
"Haiti",2022-06-30,4,2022 Q2,Jun 2022
"Haiti",2022-07-31,4,2022 Q3,Jul 2022
"Haiti",2022-08-31,4,2022 Q3,Aug 2022
"Haiti",2022-09-30,4,2022 Q3,Sep 2022
"Haiti",2022-10-31,4,2022 Q4,Oct 2022
"Honduras",2022-04-30,31,2022 Q2,Apr 2022
"Honduras",2022-05-31,31,2022 Q2,May 2022
"Honduras",2022-06-30,31,2022 Q2,Jun 2022
"Honduras",2022-07-31,31,2022 Q3,Jul 2022
"Honduras",2022-08-31,31,2022 Q3,Aug 2022
"Honduras",2022-09-30,31,2022 Q3,Sep 2022
"Honduras",2022-10-31,31,2022 Q4,Oct 2022
"Hong Kong",2022-04-30,69,2022 Q2,Apr 2022
"Hong Kong",2022-05-31,69,2022 Q2,May 2022
"Hong Kong",2022-06-30,69,2022 Q2,Jun 2022
"Hong Kong",2022-07-31,69,2022 Q3,Jul 2022
"Hong Kong",2022-08-31,69,2022 Q3,Aug 2022
"Hong Kong",2022-09-30,69,2022 Q3,Sep 2022
"Hong Kong",2022-10-31,69,2022 Q4,Oct 2022
"Hungary",2022-04-30,2,2022 Q2,Apr 2022
"Hungary",2022-05-31,2,2022 Q2,May 2022
"Hungary",2022-06-30,2,2022 Q2,Jun 2022
"Hungary",2022-07-31,2,2022 Q3,Jul 2022
"Hungary",2022-08-31,2,2022 Q3,Aug 2022
"Hungary",2022-09-30,2,2022 Q3,Sep 2022
"Hungary",2022-10-31,2,2022 Q4,Oct 2022
"India",2022-04-30,20,2022 Q2,Apr 2022
"India",2022-05-31,20,2022 Q2,May 2022
"India",2022-06-30,21,2022 Q2,Jun 2022
"India",2022-07-31,21,2022 Q3,Jul 2022
"India",2022-08-31,21,2022 Q3,Aug 2022
"India",2022-09-30,22,2022 Q3,Sep 2022
"India",2022-10-31,22,2022 Q4,Oct 2022
"Indonesia",2022-04-30,14,2022 Q2,Apr 2022
"Indonesia",2022-05-31,17,2022 Q2,May 2022
"Indonesia",2022-06-30,17,2022 Q2,Jun 2022
"Indonesia",2022-07-31,17,2022 Q3,Jul 2022
"Indonesia",2022-08-31,17,2022 Q3,Aug 2022
"Indonesia",2022-09-30,17,2022 Q3,Sep 2022
"Indonesia",2022-10-31,17,2022 Q4,Oct 2022
"Iran",2022-04-30,980,2022 Q2,Apr 2022
"Iran",2022-05-31,984,2022 Q2,May 2022
"Iran",2022-06-30,987,2022 Q2,Jun 2022
"Iran",2022-07-31,991,2022 Q3,Jul 2022
"Iran",2022-08-31,991,2022 Q3,Aug 2022
"Iran",2022-09-30,1018,2022 Q3,Sep 2022
"Iran",2022-10-31,1042,2022 Q4,Oct 2022
"Iraq",2022-04-30,140,2022 Q2,Apr 2022
"Iraq",2022-05-31,141,2022 Q2,May 2022
"Iraq",2022-06-30,141,2022 Q2,Jun 2022
"Iraq",2022-07-31,141,2022 Q3,Jul 2022
"Iraq",2022-08-31,141,2022 Q3,Aug 2022
"Iraq",2022-09-30,141,2022 Q3,Sep 2022
"Iraq",2022-10-31,141,2022 Q4,Oct 2022
"Ireland",2022-04-30,2,2022 Q2,Apr 2022
"Ireland",2022-05-31,2,2022 Q2,May 2022
"Ireland",2022-06-30,2,2022 Q2,Jun 2022
"Ireland",2022-07-31,2,2022 Q3,Jul 2022
"Ireland",2022-08-31,4,2022 Q3,Aug 2022
"Ireland",2022-09-30,4,2022 Q3,Sep 2022
"Ireland",2022-10-31,4,2022 Q4,Oct 2022
"Israel",2022-04-30,10,2022 Q2,Apr 2022
"Israel",2022-05-31,10,2022 Q2,May 2022
"Israel",2022-06-30,10,2022 Q2,Jun 2022
"Israel",2022-07-31,10,2022 Q3,Jul 2022
"Israel",2022-08-31,10,2022 Q3,Aug 2022
"Israel",2022-09-30,10,2022 Q3,Sep 2022
"Israel",2022-10-31,11,2022 Q4,Oct 2022
"Italy",2022-04-30,62,2022 Q2,Apr 2022
"Italy",2022-05-31,62,2022 Q2,May 2022
"Italy",2022-06-30,62,2022 Q2,Jun 2022
"Italy",2022-07-31,62,2022 Q3,Jul 2022
"Italy",2022-08-31,62,2022 Q3,Aug 2022
"Italy",2022-09-30,62,2022 Q3,Sep 2022
"Italy",2022-10-31,62,2022 Q4,Oct 2022
"Jamaica",2022-04-30,6,2022 Q2,Apr 2022
"Jamaica",2022-05-31,6,2022 Q2,May 2022
"Jamaica",2022-06-30,6,2022 Q2,Jun 2022
"Jamaica",2022-07-31,6,2022 Q3,Jul 2022
"Jamaica",2022-08-31,6,2022 Q3,Aug 2022
"Jamaica",2022-09-30,6,2022 Q3,Sep 2022
"Jamaica",2022-10-31,6,2022 Q4,Oct 2022
"Japan",2022-04-30,23,2022 Q2,Apr 2022
"Japan",2022-05-31,23,2022 Q2,May 2022
"Japan",2022-06-30,23,2022 Q2,Jun 2022
"Japan",2022-07-31,23,2022 Q3,Jul 2022
"Japan",2022-08-31,23,2022 Q3,Aug 2022
"Japan",2022-09-30,23,2022 Q3,Sep 2022
"Japan",2022-10-31,23,2022 Q4,Oct 2022
"Jersey",2022-04-30,5,2022 Q2,Apr 2022
"Jersey",2022-05-31,5,2022 Q2,May 2022
"Jersey",2022-06-30,6,2022 Q2,Jun 2022
"Jersey",2022-07-31,6,2022 Q3,Jul 2022
"Jersey",2022-08-31,6,2022 Q3,Aug 2022
"Jersey",2022-09-30,6,2022 Q3,Sep 2022
"Jersey",2022-10-31,6,2022 Q4,Oct 2022
"Jordan",2022-04-30,27,2022 Q2,Apr 2022
"Jordan",2022-05-31,28,2022 Q2,May 2022
"Jordan",2022-06-30,28,2022 Q2,Jun 2022
"Jordan",2022-07-31,28,2022 Q3,Jul 2022
"Jordan",2022-08-31,28,2022 Q3,Aug 2022
"Jordan",2022-09-30,28,2022 Q3,Sep 2022
"Jordan",2022-10-31,28,2022 Q4,Oct 2022
"Kazakhstan",2022-04-30,5,2022 Q2,Apr 2022
"Kazakhstan",2022-05-31,5,2022 Q2,May 2022
"Kazakhstan",2022-06-30,5,2022 Q2,Jun 2022
"Kazakhstan",2022-07-31,4,2022 Q3,Jul 2022
"Kazakhstan",2022-08-31,3,2022 Q3,Aug 2022
"Kazakhstan",2022-09-30,3,2022 Q3,Sep 2022
"Kazakhstan",2022-10-31,3,2022 Q4,Oct 2022
"Kenya",2022-04-30,12,2022 Q2,Apr 2022
"Kenya",2022-05-31,12,2022 Q2,May 2022
"Kenya",2022-06-30,12,2022 Q2,Jun 2022
"Kenya",2022-07-31,12,2022 Q3,Jul 2022
"Kenya",2022-08-31,12,2022 Q3,Aug 2022
"Kenya",2022-09-30,12,2022 Q3,Sep 2022
"Kenya",2022-10-31,12,2022 Q4,Oct 2022
"Korea, North",2022-04-30,192,2022 Q2,Apr 2022
"Korea, North",2022-05-31,193,2022 Q2,May 2022
"Korea, North",2022-06-30,193,2022 Q2,Jun 2022
"Korea, North",2022-07-31,193,2022 Q3,Jul 2022
"Korea, North",2022-08-31,193,2022 Q3,Aug 2022
"Korea, North",2022-09-30,193,2022 Q3,Sep 2022
"Korea, North",2022-10-31,193,2022 Q4,Oct 2022
"Korea, South",2022-04-30,1,2022 Q2,Apr 2022
"Korea, South",2022-05-31,3,2022 Q2,May 2022
"Korea, South",2022-06-30,3,2022 Q2,Jun 2022
"Korea, South",2022-07-31,3,2022 Q3,Jul 2022
"Korea, South",2022-08-31,3,2022 Q3,Aug 2022
"Korea, South",2022-09-30,3,2022 Q3,Sep 2022
"Korea, South",2022-10-31,3,2022 Q4,Oct 2022
"Kosovo",2022-04-30,29,2022 Q2,Apr 2022
"Kosovo",2022-05-31,29,2022 Q2,May 2022
"Kosovo",2022-06-30,29,2022 Q2,Jun 2022
"Kosovo",2022-07-31,29,2022 Q3,Jul 2022
"Kosovo",2022-08-31,29,2022 Q3,Aug 2022
"Kosovo",2022-09-30,29,2022 Q3,Sep 2022
"Kosovo",2022-10-31,29,2022 Q4,Oct 2022
"Kuwait",2022-04-30,14,2022 Q2,Apr 2022
"Kuwait",2022-05-31,15,2022 Q2,May 2022
"Kuwait",2022-06-30,15,2022 Q2,Jun 2022
"Kuwait",2022-07-31,15,2022 Q3,Jul 2022
"Kuwait",2022-08-31,15,2022 Q3,Aug 2022
"Kuwait",2022-09-30,15,2022 Q3,Sep 2022
"Kuwait",2022-10-31,15,2022 Q4,Oct 2022
"Kyrgyzstan",2022-04-30,3,2022 Q2,Apr 2022
"Kyrgyzstan",2022-05-31,3,2022 Q2,May 2022
"Kyrgyzstan",2022-06-30,3,2022 Q2,Jun 2022
"Kyrgyzstan",2022-07-31,3,2022 Q3,Jul 2022
"Kyrgyzstan",2022-08-31,3,2022 Q3,Aug 2022
"Kyrgyzstan",2022-09-30,3,2022 Q3,Sep 2022
"Kyrgyzstan",2022-10-31,3,2022 Q4,Oct 2022
"Laos",2022-04-30,2,2022 Q2,Apr 2022
"Laos",2022-05-31,2,2022 Q2,May 2022
"Laos",2022-06-30,2,2022 Q2,Jun 2022
"Laos",2022-07-31,2,2022 Q3,Jul 2022
"Laos",2022-08-31,2,2022 Q3,Aug 2022
"Laos",2022-09-30,2,2022 Q3,Sep 2022
"Laos",2022-10-31,3,2022 Q4,Oct 2022
"Latvia",2022-04-30,9,2022 Q2,Apr 2022
"Latvia",2022-05-31,9,2022 Q2,May 2022
"Latvia",2022-06-30,9,2022 Q2,Jun 2022
"Latvia",2022-07-31,9,2022 Q3,Jul 2022
"Latvia",2022-08-31,9,2022 Q3,Aug 2022
"Latvia",2022-09-30,9,2022 Q3,Sep 2022
"Latvia",2022-10-31,9,2022 Q4,Oct 2022
"Lebanon",2022-04-30,214,2022 Q2,Apr 2022
"Lebanon",2022-05-31,230,2022 Q2,May 2022
"Lebanon",2022-06-30,230,2022 Q2,Jun 2022
"Lebanon",2022-07-31,230,2022 Q3,Jul 2022
"Lebanon",2022-08-31,230,2022 Q3,Aug 2022
"Lebanon",2022-09-30,230,2022 Q3,Sep 2022
"Lebanon",2022-10-31,230,2022 Q4,Oct 2022
"Liberia",2022-04-30,14,2022 Q2,Apr 2022
"Liberia",2022-05-31,14,2022 Q2,May 2022
"Liberia",2022-06-30,14,2022 Q2,Jun 2022
"Liberia",2022-07-31,14,2022 Q3,Jul 2022
"Liberia",2022-08-31,17,2022 Q3,Aug 2022
"Liberia",2022-09-30,17,2022 Q3,Sep 2022
"Liberia",2022-10-31,17,2022 Q4,Oct 2022
"Libya",2022-04-30,29,2022 Q2,Apr 2022
"Libya",2022-05-31,29,2022 Q2,May 2022
"Libya",2022-06-30,29,2022 Q2,Jun 2022
"Libya",2022-07-31,29,2022 Q3,Jul 2022
"Libya",2022-08-31,29,2022 Q3,Aug 2022
"Libya",2022-09-30,29,2022 Q3,Sep 2022
"Libya",2022-10-31,29,2022 Q4,Oct 2022
"Liechtenstein",2022-04-30,3,2022 Q2,Apr 2022
"Liechtenstein",2022-05-31,3,2022 Q2,May 2022
"Liechtenstein",2022-06-30,3,2022 Q2,Jun 2022
"Liechtenstein",2022-07-31,3,2022 Q3,Jul 2022
"Liechtenstein",2022-08-31,3,2022 Q3,Aug 2022
"Liechtenstein",2022-09-30,3,2022 Q3,Sep 2022
"Liechtenstein",2022-10-31,3,2022 Q4,Oct 2022
"Luxembourg",2022-04-30,6,2022 Q2,Apr 2022
"Luxembourg",2022-05-31,7,2022 Q2,May 2022
"Luxembourg",2022-06-30,7,2022 Q2,Jun 2022
"Luxembourg",2022-07-31,7,2022 Q3,Jul 2022
"Luxembourg",2022-08-31,7,2022 Q3,Aug 2022
"Luxembourg",2022-09-30,7,2022 Q3,Sep 2022
"Luxembourg",2022-10-31,7,2022 Q4,Oct 2022
"Macau",2022-04-30,2,2022 Q2,Apr 2022
"Macau",2022-05-31,2,2022 Q2,May 2022
"Macau",2022-06-30,2,2022 Q2,Jun 2022
"Macau",2022-07-31,2,2022 Q3,Jul 2022
"Macau",2022-08-31,2,2022 Q3,Aug 2022
"Macau",2022-09-30,2,2022 Q3,Sep 2022
"Macau",2022-10-31,2,2022 Q4,Oct 2022
"Malaysia",2022-04-30,11,2022 Q2,Apr 2022
"Malaysia",2022-05-31,11,2022 Q2,May 2022
"Malaysia",2022-06-30,11,2022 Q2,Jun 2022
"Malaysia",2022-07-31,11,2022 Q3,Jul 2022
"Malaysia",2022-08-31,12,2022 Q3,Aug 2022
"Malaysia",2022-09-30,12,2022 Q3,Sep 2022
"Malaysia",2022-10-31,15,2022 Q4,Oct 2022
"Maldives",2022-04-30,1,2022 Q2,Apr 2022
"Maldives",2022-05-31,1,2022 Q2,May 2022
"Maldives",2022-06-30,1,2022 Q2,Jun 2022
"Maldives",2022-07-31,1,2022 Q3,Jul 2022
"Maldives",2022-08-31,1,2022 Q3,Aug 2022
"Maldives",2022-09-30,1,2022 Q3,Sep 2022
"Maldives",2022-10-31,1,2022 Q4,Oct 2022
"Mali",2022-04-30,18,2022 Q2,Apr 2022
"Mali",2022-05-31,18,2022 Q2,May 2022
"Mali",2022-06-30,18,2022 Q2,Jun 2022
"Mali",2022-07-31,18,2022 Q3,Jul 2022
"Mali",2022-08-31,18,2022 Q3,Aug 2022
"Mali",2022-09-30,18,2022 Q3,Sep 2022
"Mali",2022-10-31,18,2022 Q4,Oct 2022
"Malta",2022-04-30,52,2022 Q2,Apr 2022
"Malta",2022-05-31,52,2022 Q2,May 2022
"Malta",2022-06-30,52,2022 Q2,Jun 2022
"Malta",2022-07-31,52,2022 Q3,Jul 2022
"Malta",2022-08-31,52,2022 Q3,Aug 2022
"Malta",2022-09-30,52,2022 Q3,Sep 2022
"Malta",2022-10-31,51,2022 Q4,Oct 2022
"Marshall Islands",2022-04-30,8,2022 Q2,Apr 2022
"Marshall Islands",2022-05-31,8,2022 Q2,May 2022
"Marshall Islands",2022-06-30,8,2022 Q2,Jun 2022
"Marshall Islands",2022-07-31,8,2022 Q3,Jul 2022
"Marshall Islands",2022-08-31,8,2022 Q3,Aug 2022
"Marshall Islands",2022-09-30,8,2022 Q3,Sep 2022
"Marshall Islands",2022-10-31,9,2022 Q4,Oct 2022
"Mauritania",2022-04-30,2,2022 Q2,Apr 2022
"Mauritania",2022-05-31,2,2022 Q2,May 2022
"Mauritania",2022-06-30,2,2022 Q2,Jun 2022
"Mauritania",2022-07-31,2,2022 Q3,Jul 2022
"Mauritania",2022-08-31,2,2022 Q3,Aug 2022
"Mauritania",2022-09-30,2,2022 Q3,Sep 2022
"Mauritania",2022-10-31,2,2022 Q4,Oct 2022
"Mexico",2022-04-30,684,2022 Q2,Apr 2022
"Mexico",2022-05-31,674,2022 Q2,May 2022
"Mexico",2022-06-30,680,2022 Q2,Jun 2022
"Mexico",2022-07-31,681,2022 Q3,Jul 2022
"Mexico",2022-08-31,680,2022 Q3,Aug 2022
"Mexico",2022-09-30,680,2022 Q3,Sep 2022
"Mexico",2022-10-31,687,2022 Q4,Oct 2022
"Moldova",2022-04-30,5,2022 Q2,Apr 2022
"Moldova",2022-05-31,5,2022 Q2,May 2022
"Moldova",2022-06-30,6,2022 Q2,Jun 2022
"Moldova",2022-07-31,6,2022 Q3,Jul 2022
"Moldova",2022-08-31,6,2022 Q3,Aug 2022
"Moldova",2022-09-30,6,2022 Q3,Sep 2022
"Moldova",2022-10-31,7,2022 Q4,Oct 2022
"Monaco",2022-04-30,1,2022 Q2,Apr 2022
"Monaco",2022-05-31,1,2022 Q2,May 2022
"Monaco",2022-06-30,3,2022 Q2,Jun 2022
"Monaco",2022-07-31,3,2022 Q3,Jul 2022
"Monaco",2022-08-31,3,2022 Q3,Aug 2022
"Monaco",2022-09-30,3,2022 Q3,Sep 2022
"Monaco",2022-10-31,3,2022 Q4,Oct 2022
"Mongolia",2022-04-30,1,2022 Q2,Apr 2022
"Mongolia",2022-05-31,1,2022 Q2,May 2022
"Mongolia",2022-06-30,1,2022 Q2,Jun 2022
"Mongolia",2022-07-31,1,2022 Q3,Jul 2022
"Mongolia",2022-08-31,1,2022 Q3,Aug 2022
"Mongolia",2022-09-30,1,2022 Q3,Sep 2022
"Mongolia",2022-10-31,1,2022 Q4,Oct 2022
"Montenegro",2022-04-30,3,2022 Q2,Apr 2022
"Montenegro",2022-05-31,3,2022 Q2,May 2022
"Montenegro",2022-06-30,3,2022 Q2,Jun 2022
"Montenegro",2022-07-31,3,2022 Q3,Jul 2022
"Montenegro",2022-08-31,3,2022 Q3,Aug 2022
"Montenegro",2022-09-30,3,2022 Q3,Sep 2022
"Montenegro",2022-10-31,3,2022 Q4,Oct 2022
"Morocco",2022-04-30,2,2022 Q2,Apr 2022
"Morocco",2022-05-31,2,2022 Q2,May 2022
"Morocco",2022-06-30,2,2022 Q2,Jun 2022
"Morocco",2022-07-31,2,2022 Q3,Jul 2022
"Morocco",2022-08-31,2,2022 Q3,Aug 2022
"Morocco",2022-09-30,2,2022 Q3,Sep 2022
"Morocco",2022-10-31,2,2022 Q4,Oct 2022
"Mozambique",2022-04-30,7,2022 Q2,Apr 2022
"Mozambique",2022-05-31,7,2022 Q2,May 2022
"Mozambique",2022-06-30,7,2022 Q2,Jun 2022
"Mozambique",2022-07-31,7,2022 Q3,Jul 2022
"Mozambique",2022-08-31,7,2022 Q3,Aug 2022
"Mozambique",2022-09-30,7,2022 Q3,Sep 2022
"Mozambique",2022-10-31,7,2022 Q4,Oct 2022
"Namibia",2022-04-30,3,2022 Q2,Apr 2022
"Namibia",2022-05-31,3,2022 Q2,May 2022
"Namibia",2022-06-30,3,2022 Q2,Jun 2022
"Namibia",2022-07-31,3,2022 Q3,Jul 2022
"Namibia",2022-08-31,3,2022 Q3,Aug 2022
"Namibia",2022-09-30,3,2022 Q3,Sep 2022
"Namibia",2022-10-31,3,2022 Q4,Oct 2022
"Netherlands",2022-04-30,25,2022 Q2,Apr 2022
"Netherlands",2022-05-31,25,2022 Q2,May 2022
"Netherlands",2022-06-30,25,2022 Q2,Jun 2022
"Netherlands",2022-07-31,25,2022 Q3,Jul 2022
"Netherlands",2022-08-31,25,2022 Q3,Aug 2022
"Netherlands",2022-09-30,25,2022 Q3,Sep 2022
"Netherlands",2022-10-31,25,2022 Q4,Oct 2022
"Netherlands Antilles",2022-04-30,2,2022 Q2,Apr 2022
"Netherlands Antilles",2022-05-31,2,2022 Q2,May 2022
"Netherlands Antilles",2022-06-30,2,2022 Q2,Jun 2022
"Netherlands Antilles",2022-07-31,2,2022 Q3,Jul 2022
"Netherlands Antilles",2022-08-31,2,2022 Q3,Aug 2022
"Netherlands Antilles",2022-09-30,2,2022 Q3,Sep 2022
"Netherlands Antilles",2022-10-31,2,2022 Q4,Oct 2022
"New Zealand",2022-04-30,2,2022 Q2,Apr 2022
"New Zealand",2022-05-31,2,2022 Q2,May 2022
"New Zealand",2022-06-30,2,2022 Q2,Jun 2022
"New Zealand",2022-07-31,2,2022 Q3,Jul 2022
"New Zealand",2022-08-31,2,2022 Q3,Aug 2022
"New Zealand",2022-09-30,2,2022 Q3,Sep 2022
"New Zealand",2022-10-31,2,2022 Q4,Oct 2022
"Nicaragua",2022-04-30,51,2022 Q2,Apr 2022
"Nicaragua",2022-05-31,51,2022 Q2,May 2022
"Nicaragua",2022-06-30,53,2022 Q2,Jun 2022
"Nicaragua",2022-07-31,53,2022 Q3,Jul 2022
"Nicaragua",2022-08-31,53,2022 Q3,Aug 2022
"Nicaragua",2022-09-30,53,2022 Q3,Sep 2022
"Nicaragua",2022-10-31,55,2022 Q4,Oct 2022
"Niger",2022-04-30,2,2022 Q2,Apr 2022
"Niger",2022-05-31,2,2022 Q2,May 2022
"Niger",2022-06-30,2,2022 Q2,Jun 2022
"Niger",2022-07-31,2,2022 Q3,Jul 2022
"Niger",2022-08-31,2,2022 Q3,Aug 2022
"Niger",2022-09-30,2,2022 Q3,Sep 2022
"Niger",2022-10-31,2,2022 Q4,Oct 2022
"Nigeria",2022-04-30,21,2022 Q2,Apr 2022
"Nigeria",2022-05-31,21,2022 Q2,May 2022
"Nigeria",2022-06-30,21,2022 Q2,Jun 2022
"Nigeria",2022-07-31,21,2022 Q3,Jul 2022
"Nigeria",2022-08-31,21,2022 Q3,Aug 2022
"Nigeria",2022-09-30,21,2022 Q3,Sep 2022
"Nigeria",2022-10-31,21,2022 Q4,Oct 2022
"North Macedonia, The Republic of",2022-04-30,2,2022 Q2,Apr 2022
"North Macedonia, The Republic of",2022-05-31,2,2022 Q2,May 2022
"North Macedonia, The Republic of",2022-06-30,2,2022 Q2,Jun 2022
"North Macedonia, The Republic of",2022-07-31,2,2022 Q3,Jul 2022
"North Macedonia, The Republic of",2022-08-31,2,2022 Q3,Aug 2022
"North Macedonia, The Republic of",2022-09-30,2,2022 Q3,Sep 2022
"North Macedonia, The Republic of",2022-10-31,2,2022 Q4,Oct 2022
"Norway",2022-04-30,3,2022 Q2,Apr 2022
"Norway",2022-05-31,3,2022 Q2,May 2022
"Norway",2022-06-30,3,2022 Q2,Jun 2022
"Norway",2022-07-31,3,2022 Q3,Jul 2022
"Norway",2022-08-31,3,2022 Q3,Aug 2022
"Norway",2022-09-30,4,2022 Q3,Sep 2022
"Norway",2022-10-31,4,2022 Q4,Oct 2022
"Oman",2022-04-30,15,2022 Q2,Apr 2022
"Oman",2022-05-31,15,2022 Q2,May 2022
"Oman",2022-06-30,15,2022 Q2,Jun 2022
"Oman",2022-07-31,15,2022 Q3,Jul 2022
"Oman",2022-08-31,15,2022 Q3,Aug 2022
"Oman",2022-09-30,15,2022 Q3,Sep 2022
