"Country","Rep_date","Count","yrqtr","yrmon"
"Oman",2022-10-31,15,2022 Q4,Oct 2022
"Pakistan",2022-04-30,159,2022 Q2,Apr 2022
"Pakistan",2022-05-31,159,2022 Q2,May 2022
"Pakistan",2022-06-30,159,2022 Q2,Jun 2022
"Pakistan",2022-07-31,159,2022 Q3,Jul 2022
"Pakistan",2022-08-31,159,2022 Q3,Aug 2022
"Pakistan",2022-09-30,159,2022 Q3,Sep 2022
"Pakistan",2022-10-31,159,2022 Q4,Oct 2022
"Palau",2022-04-30,1,2022 Q2,Apr 2022
"Palau",2022-05-31,1,2022 Q2,May 2022
"Palau",2022-06-30,1,2022 Q2,Jun 2022
"Palau",2022-07-31,1,2022 Q3,Jul 2022
"Palau",2022-08-31,1,2022 Q3,Aug 2022
"Palau",2022-09-30,1,2022 Q3,Sep 2022
"Palau",2022-10-31,1,2022 Q4,Oct 2022
"Palestinian",2022-04-30,43,2022 Q2,Apr 2022
"Palestinian",2022-05-31,43,2022 Q2,May 2022
"Palestinian",2022-06-30,43,2022 Q2,Jun 2022
"Palestinian",2022-07-31,43,2022 Q3,Jul 2022
"Palestinian",2022-08-31,43,2022 Q3,Aug 2022
"Palestinian",2022-09-30,43,2022 Q3,Sep 2022
"Palestinian",2022-10-31,43,2022 Q4,Oct 2022
"Panama",2022-04-30,127,2022 Q2,Apr 2022
"Panama",2022-05-31,127,2022 Q2,May 2022
"Panama",2022-06-30,127,2022 Q2,Jun 2022
"Panama",2022-07-31,127,2022 Q3,Jul 2022
"Panama",2022-08-31,127,2022 Q3,Aug 2022
"Panama",2022-09-30,127,2022 Q3,Sep 2022
"Panama",2022-10-31,127,2022 Q4,Oct 2022
"Paraguay",2022-04-30,14,2022 Q2,Apr 2022
"Paraguay",2022-05-31,14,2022 Q2,May 2022
"Paraguay",2022-06-30,14,2022 Q2,Jun 2022
"Paraguay",2022-07-31,14,2022 Q3,Jul 2022
"Paraguay",2022-08-31,14,2022 Q3,Aug 2022
"Paraguay",2022-09-30,14,2022 Q3,Sep 2022
"Paraguay",2022-10-31,14,2022 Q4,Oct 2022
"Peru",2022-04-30,39,2022 Q2,Apr 2022
"Peru",2022-05-31,39,2022 Q2,May 2022
"Peru",2022-06-30,39,2022 Q2,Jun 2022
"Peru",2022-07-31,39,2022 Q3,Jul 2022
"Peru",2022-08-31,35,2022 Q3,Aug 2022
"Peru",2022-09-30,35,2022 Q3,Sep 2022
"Peru",2022-10-31,35,2022 Q4,Oct 2022
"Philippines",2022-04-30,15,2022 Q2,Apr 2022
"Philippines",2022-05-31,15,2022 Q2,May 2022
"Philippines",2022-06-30,15,2022 Q2,Jun 2022
"Philippines",2022-07-31,15,2022 Q3,Jul 2022
"Philippines",2022-08-31,15,2022 Q3,Aug 2022
"Philippines",2022-09-30,15,2022 Q3,Sep 2022
"Philippines",2022-10-31,15,2022 Q4,Oct 2022
"Poland",2022-04-30,3,2022 Q2,Apr 2022
"Poland",2022-05-31,3,2022 Q2,May 2022
"Poland",2022-06-30,3,2022 Q2,Jun 2022
"Poland",2022-07-31,3,2022 Q3,Jul 2022
"Poland",2022-08-31,3,2022 Q3,Aug 2022
"Poland",2022-09-30,3,2022 Q3,Sep 2022
"Poland",2022-10-31,3,2022 Q4,Oct 2022
"Qatar",2022-04-30,11,2022 Q2,Apr 2022
"Qatar",2022-05-31,11,2022 Q2,May 2022
"Qatar",2022-06-30,11,2022 Q2,Jun 2022
"Qatar",2022-07-31,11,2022 Q3,Jul 2022
"Qatar",2022-08-31,11,2022 Q3,Aug 2022
"Qatar",2022-09-30,11,2022 Q3,Sep 2022
"Qatar",2022-10-31,11,2022 Q4,Oct 2022
"Romania",2022-04-30,7,2022 Q2,Apr 2022
"Romania",2022-05-31,7,2022 Q2,May 2022
"Romania",2022-06-30,7,2022 Q2,Jun 2022
"Romania",2022-07-31,7,2022 Q3,Jul 2022
"Romania",2022-08-31,7,2022 Q3,Aug 2022
"Romania",2022-09-30,7,2022 Q3,Sep 2022
"Romania",2022-10-31,7,2022 Q4,Oct 2022
"Russia",2022-04-30,1469,2022 Q2,Apr 2022
"Russia",2022-05-31,1527,2022 Q2,May 2022
"Russia",2022-06-30,1707,2022 Q2,Jun 2022
"Russia",2022-07-31,1713,2022 Q3,Jul 2022
"Russia",2022-08-31,1749,2022 Q3,Aug 2022
"Russia",2022-09-30,2106,2022 Q3,Sep 2022
"Russia",2022-10-31,2124,2022 Q4,Oct 2022
"Rwanda",2022-04-30,4,2022 Q2,Apr 2022
"Rwanda",2022-05-31,4,2022 Q2,May 2022
"Rwanda",2022-06-30,4,2022 Q2,Jun 2022
"Rwanda",2022-07-31,4,2022 Q3,Jul 2022
"Rwanda",2022-08-31,4,2022 Q3,Aug 2022
"Rwanda",2022-09-30,4,2022 Q3,Sep 2022
"Rwanda",2022-10-31,4,2022 Q4,Oct 2022
"Saint Kitts and Nevis",2022-04-30,4,2022 Q2,Apr 2022
"Saint Kitts and Nevis",2022-05-31,4,2022 Q2,May 2022
"Saint Kitts and Nevis",2022-06-30,4,2022 Q2,Jun 2022
"Saint Kitts and Nevis",2022-07-31,4,2022 Q3,Jul 2022
"Saint Kitts and Nevis",2022-08-31,4,2022 Q3,Aug 2022
"Saint Kitts and Nevis",2022-09-30,4,2022 Q3,Sep 2022
"Saint Kitts and Nevis",2022-10-31,4,2022 Q4,Oct 2022
"Saint Vincent and the Grenadines",2022-04-30,3,2022 Q2,Apr 2022
"Saint Vincent and the Grenadines",2022-05-31,3,2022 Q2,May 2022
"Saint Vincent and the Grenadines",2022-06-30,3,2022 Q2,Jun 2022
"Saint Vincent and the Grenadines",2022-07-31,3,2022 Q3,Jul 2022
"Saint Vincent and the Grenadines",2022-08-31,3,2022 Q3,Aug 2022
"Saint Vincent and the Grenadines",2022-09-30,3,2022 Q3,Sep 2022
"Saint Vincent and the Grenadines",2022-10-31,3,2022 Q4,Oct 2022
"Samoa",2022-04-30,1,2022 Q2,Apr 2022
"Samoa",2022-05-31,1,2022 Q2,May 2022
"Samoa",2022-06-30,1,2022 Q2,Jun 2022
"Samoa",2022-07-31,1,2022 Q3,Jul 2022
"Samoa",2022-08-31,1,2022 Q3,Aug 2022
"Samoa",2022-09-30,1,2022 Q3,Sep 2022
"Samoa",2022-10-31,1,2022 Q4,Oct 2022
"San Marino",2022-06-30,1,2022 Q2,Jun 2022
"San Marino",2022-07-31,1,2022 Q3,Jul 2022
"San Marino",2022-08-31,1,2022 Q3,Aug 2022
"San Marino",2022-09-30,1,2022 Q3,Sep 2022
"San Marino",2022-10-31,1,2022 Q4,Oct 2022
"Saudi Arabia",2022-04-30,22,2022 Q2,Apr 2022
"Saudi Arabia",2022-05-31,23,2022 Q2,May 2022
"Saudi Arabia",2022-06-30,23,2022 Q2,Jun 2022
"Saudi Arabia",2022-07-31,23,2022 Q3,Jul 2022
"Saudi Arabia",2022-08-31,23,2022 Q3,Aug 2022
"Saudi Arabia",2022-09-30,23,2022 Q3,Sep 2022
"Saudi Arabia",2022-10-31,23,2022 Q4,Oct 2022
"Senegal",2022-04-30,1,2022 Q2,Apr 2022
"Senegal",2022-05-31,1,2022 Q2,May 2022
"Senegal",2022-06-30,1,2022 Q2,Jun 2022
"Senegal",2022-07-31,1,2022 Q3,Jul 2022
"Senegal",2022-08-31,1,2022 Q3,Aug 2022
"Senegal",2022-09-30,1,2022 Q3,Sep 2022
"Senegal",2022-10-31,1,2022 Q4,Oct 2022
"Serbia",2022-04-30,36,2022 Q2,Apr 2022
"Serbia",2022-05-31,36,2022 Q2,May 2022
"Serbia",2022-06-30,36,2022 Q2,Jun 2022
"Serbia",2022-07-31,36,2022 Q3,Jul 2022
"Serbia",2022-08-31,36,2022 Q3,Aug 2022
"Serbia",2022-09-30,35,2022 Q3,Sep 2022
"Serbia",2022-10-31,35,2022 Q4,Oct 2022
"Seychelles",2022-04-30,9,2022 Q2,Apr 2022
"Seychelles",2022-05-31,9,2022 Q2,May 2022
"Seychelles",2022-06-30,9,2022 Q2,Jun 2022
"Seychelles",2022-07-31,9,2022 Q3,Jul 2022
"Seychelles",2022-08-31,9,2022 Q3,Aug 2022
"Seychelles",2022-09-30,9,2022 Q3,Sep 2022
"Seychelles",2022-10-31,9,2022 Q4,Oct 2022
"Sierra Leone",2022-04-30,9,2022 Q2,Apr 2022
"Sierra Leone",2022-05-31,9,2022 Q2,May 2022
"Sierra Leone",2022-06-30,9,2022 Q2,Jun 2022
"Sierra Leone",2022-07-31,9,2022 Q3,Jul 2022
"Sierra Leone",2022-08-31,9,2022 Q3,Aug 2022
"Sierra Leone",2022-09-30,9,2022 Q3,Sep 2022
"Sierra Leone",2022-10-31,9,2022 Q4,Oct 2022
"Singapore",2022-04-30,31,2022 Q2,Apr 2022
"Singapore",2022-05-31,31,2022 Q2,May 2022
"Singapore",2022-06-30,31,2022 Q2,Jun 2022
"Singapore",2022-07-31,32,2022 Q3,Jul 2022
"Singapore",2022-08-31,33,2022 Q3,Aug 2022
"Singapore",2022-09-30,33,2022 Q3,Sep 2022
"Singapore",2022-10-31,37,2022 Q4,Oct 2022
"Slovakia",2022-04-30,9,2022 Q2,Apr 2022
"Slovakia",2022-05-31,9,2022 Q2,May 2022
"Slovakia",2022-06-30,9,2022 Q2,Jun 2022
"Slovakia",2022-07-31,9,2022 Q3,Jul 2022
"Slovakia",2022-08-31,9,2022 Q3,Aug 2022
"Slovakia",2022-09-30,9,2022 Q3,Sep 2022
"Slovakia",2022-10-31,9,2022 Q4,Oct 2022
"Slovenia",2022-04-30,9,2022 Q2,Apr 2022
"Slovenia",2022-05-31,9,2022 Q2,May 2022
"Slovenia",2022-06-30,9,2022 Q2,Jun 2022
"Slovenia",2022-07-31,9,2022 Q3,Jul 2022
"Slovenia",2022-08-31,9,2022 Q3,Aug 2022
"Slovenia",2022-09-30,9,2022 Q3,Sep 2022
"Slovenia",2022-10-31,9,2022 Q4,Oct 2022
"Somalia",2022-04-30,25,2022 Q2,Apr 2022
"Somalia",2022-05-31,24,2022 Q2,May 2022
"Somalia",2022-06-30,24,2022 Q2,Jun 2022
"Somalia",2022-07-31,24,2022 Q3,Jul 2022
"Somalia",2022-08-31,24,2022 Q3,Aug 2022
"Somalia",2022-09-30,24,2022 Q3,Sep 2022
"Somalia",2022-10-31,35,2022 Q4,Oct 2022
"South Africa",2022-04-30,19,2022 Q2,Apr 2022
"South Africa",2022-05-31,19,2022 Q2,May 2022
"South Africa",2022-06-30,19,2022 Q2,Jun 2022
"South Africa",2022-07-31,19,2022 Q3,Jul 2022
"South Africa",2022-08-31,19,2022 Q3,Aug 2022
"South Africa",2022-09-30,19,2022 Q3,Sep 2022
"South Africa",2022-10-31,19,2022 Q4,Oct 2022
"South Sudan",2022-04-30,29,2022 Q2,Apr 2022
"South Sudan",2022-05-31,29,2022 Q2,May 2022
"South Sudan",2022-06-30,29,2022 Q2,Jun 2022
"South Sudan",2022-07-31,29,2022 Q3,Jul 2022
"South Sudan",2022-08-31,29,2022 Q3,Aug 2022
"South Sudan",2022-09-30,29,2022 Q3,Sep 2022
"South Sudan",2022-10-31,29,2022 Q4,Oct 2022
"Spain",2022-04-30,43,2022 Q2,Apr 2022
"Spain",2022-05-31,43,2022 Q2,May 2022
"Spain",2022-06-30,44,2022 Q2,Jun 2022
"Spain",2022-07-31,44,2022 Q3,Jul 2022
"Spain",2022-08-31,44,2022 Q3,Aug 2022
"Spain",2022-09-30,44,2022 Q3,Sep 2022
"Spain",2022-10-31,44,2022 Q4,Oct 2022
"Sri Lanka",2022-04-30,1,2022 Q2,Apr 2022
"Sri Lanka",2022-05-31,1,2022 Q2,May 2022
"Sri Lanka",2022-06-30,1,2022 Q2,Jun 2022
"Sri Lanka",2022-07-31,1,2022 Q3,Jul 2022
"Sri Lanka",2022-08-31,1,2022 Q3,Aug 2022
"Sri Lanka",2022-09-30,1,2022 Q3,Sep 2022
"Sri Lanka",2022-10-31,1,2022 Q4,Oct 2022
"Sudan",2022-04-30,15,2022 Q2,Apr 2022
"Sudan",2022-05-31,17,2022 Q2,May 2022
"Sudan",2022-06-30,17,2022 Q2,Jun 2022
"Sudan",2022-07-31,17,2022 Q3,Jul 2022
"Sudan",2022-08-31,17,2022 Q3,Aug 2022
"Sudan",2022-09-30,17,2022 Q3,Sep 2022
"Sudan",2022-10-31,17,2022 Q4,Oct 2022
"Sweden",2022-04-30,6,2022 Q2,Apr 2022
"Sweden",2022-05-31,6,2022 Q2,May 2022
"Sweden",2022-06-30,7,2022 Q2,Jun 2022
"Sweden",2022-07-31,7,2022 Q3,Jul 2022
"Sweden",2022-08-31,7,2022 Q3,Aug 2022
"Sweden",2022-09-30,7,2022 Q3,Sep 2022
"Sweden",2022-10-31,7,2022 Q4,Oct 2022
"Switzerland",2022-04-30,40,2022 Q2,Apr 2022
"Switzerland",2022-05-31,40,2022 Q2,May 2022
"Switzerland",2022-06-30,40,2022 Q2,Jun 2022
"Switzerland",2022-07-31,40,2022 Q3,Jul 2022
"Switzerland",2022-08-31,41,2022 Q3,Aug 2022
"Switzerland",2022-09-30,42,2022 Q3,Sep 2022
"Switzerland",2022-10-31,42,2022 Q4,Oct 2022
"Syria",2022-04-30,627,2022 Q2,Apr 2022
"Syria",2022-05-31,626,2022 Q2,May 2022
"Syria",2022-06-30,627,2022 Q2,Jun 2022
"Syria",2022-07-31,627,2022 Q3,Jul 2022
"Syria",2022-08-31,627,2022 Q3,Aug 2022
"Syria",2022-09-30,627,2022 Q3,Sep 2022
"Syria",2022-10-31,627,2022 Q4,Oct 2022
"Taiwan",2022-04-30,20,2022 Q2,Apr 2022
"Taiwan",2022-05-31,20,2022 Q2,May 2022
"Taiwan",2022-06-30,20,2022 Q2,Jun 2022
"Taiwan",2022-07-31,20,2022 Q3,Jul 2022
"Taiwan",2022-08-31,20,2022 Q3,Aug 2022
"Taiwan",2022-09-30,20,2022 Q3,Sep 2022
"Taiwan",2022-10-31,21,2022 Q4,Oct 2022
"Tajikistan",2022-04-30,3,2022 Q2,Apr 2022
"Tajikistan",2022-05-31,3,2022 Q2,May 2022
"Tajikistan",2022-06-30,3,2022 Q2,Jun 2022
"Tajikistan",2022-07-31,3,2022 Q3,Jul 2022
"Tajikistan",2022-08-31,3,2022 Q3,Aug 2022
"Tajikistan",2022-09-30,3,2022 Q3,Sep 2022
"Tajikistan",2022-10-31,3,2022 Q4,Oct 2022
"Tanzania",2022-04-30,4,2022 Q2,Apr 2022
"Tanzania",2022-05-31,4,2022 Q2,May 2022
"Tanzania",2022-06-30,4,2022 Q2,Jun 2022
"Tanzania",2022-07-31,4,2022 Q3,Jul 2022
"Tanzania",2022-08-31,4,2022 Q3,Aug 2022
"Tanzania",2022-09-30,4,2022 Q3,Sep 2022
"Tanzania",2022-10-31,4,2022 Q4,Oct 2022
"Thailand",2022-04-30,52,2022 Q2,Apr 2022
"Thailand",2022-05-31,52,2022 Q2,May 2022
"Thailand",2022-06-30,52,2022 Q2,Jun 2022
"Thailand",2022-07-31,52,2022 Q3,Jul 2022
"Thailand",2022-08-31,52,2022 Q3,Aug 2022
"Thailand",2022-09-30,52,2022 Q3,Sep 2022
"Thailand",2022-10-31,53,2022 Q4,Oct 2022
"The Gambia",2022-04-30,18,2022 Q2,Apr 2022
"The Gambia",2022-05-31,18,2022 Q2,May 2022
"The Gambia",2022-06-30,18,2022 Q2,Jun 2022
"The Gambia",2022-07-31,18,2022 Q3,Jul 2022
"The Gambia",2022-08-31,18,2022 Q3,Aug 2022
"The Gambia",2022-09-30,18,2022 Q3,Sep 2022
"The Gambia",2022-10-31,18,2022 Q4,Oct 2022
"Trinidad and Tobago",2022-04-30,1,2022 Q2,Apr 2022
"Trinidad and Tobago",2022-05-31,1,2022 Q2,May 2022
"Trinidad and Tobago",2022-06-30,1,2022 Q2,Jun 2022
"Trinidad and Tobago",2022-07-31,1,2022 Q3,Jul 2022
"Trinidad and Tobago",2022-08-31,1,2022 Q3,Aug 2022
"Trinidad and Tobago",2022-09-30,1,2022 Q3,Sep 2022
"Trinidad and Tobago",2022-10-31,1,2022 Q4,Oct 2022
"Tunisia",2022-04-30,6,2022 Q2,Apr 2022
"Tunisia",2022-05-31,6,2022 Q2,May 2022
"Tunisia",2022-06-30,6,2022 Q2,Jun 2022
"Tunisia",2022-07-31,6,2022 Q3,Jul 2022
"Tunisia",2022-08-31,6,2022 Q3,Aug 2022
"Tunisia",2022-09-30,6,2022 Q3,Sep 2022
"Tunisia",2022-10-31,6,2022 Q4,Oct 2022
"Turkey",2022-04-30,86,2022 Q2,Apr 2022
"Turkey",2022-05-31,94,2022 Q2,May 2022
"Turkey",2022-06-30,94,2022 Q2,Jun 2022
"Turkey",2022-07-31,94,2022 Q3,Jul 2022
"Turkey",2022-08-31,95,2022 Q3,Aug 2022
"Turkey",2022-09-30,95,2022 Q3,Sep 2022
"Turkey",2022-10-31,95,2022 Q4,Oct 2022
"Turkmenistan",2022-04-30,3,2022 Q2,Apr 2022
"Turkmenistan",2022-05-31,3,2022 Q2,May 2022
"Turkmenistan",2022-06-30,3,2022 Q2,Jun 2022
"Turkmenistan",2022-07-31,3,2022 Q3,Jul 2022
"Turkmenistan",2022-08-31,3,2022 Q3,Aug 2022
"Turkmenistan",2022-09-30,3,2022 Q3,Sep 2022
"Turkmenistan",2022-10-31,3,2022 Q4,Oct 2022
"Uganda",2022-04-30,10,2022 Q2,Apr 2022
"Uganda",2022-05-31,10,2022 Q2,May 2022
"Uganda",2022-06-30,10,2022 Q2,Jun 2022
"Uganda",2022-07-31,10,2022 Q3,Jul 2022
"Uganda",2022-08-31,10,2022 Q3,Aug 2022
"Uganda",2022-09-30,10,2022 Q3,Sep 2022
"Uganda",2022-10-31,10,2022 Q4,Oct 2022
"Ukraine",2022-04-30,142,2022 Q2,Apr 2022
"Ukraine",2022-05-31,141,2022 Q2,May 2022
"Ukraine",2022-06-30,152,2022 Q2,Jun 2022
"Ukraine",2022-07-31,152,2022 Q3,Jul 2022
"Ukraine",2022-08-31,157,2022 Q3,Aug 2022
"Ukraine",2022-09-30,187,2022 Q3,Sep 2022
"Ukraine",2022-10-31,187,2022 Q4,Oct 2022
"United Arab Emirates",2022-04-30,211,2022 Q2,Apr 2022
"United Arab Emirates",2022-05-31,213,2022 Q2,May 2022
"United Arab Emirates",2022-06-30,218,2022 Q2,Jun 2022
"United Arab Emirates",2022-07-31,225,2022 Q3,Jul 2022
"United Arab Emirates",2022-08-31,226,2022 Q3,Aug 2022
"United Arab Emirates",2022-09-30,229,2022 Q3,Sep 2022
"United Arab Emirates",2022-10-31,231,2022 Q4,Oct 2022
"United Kingdom",2022-04-30,126,2022 Q2,Apr 2022
"United Kingdom",2022-05-31,126,2022 Q2,May 2022
"United Kingdom",2022-06-30,128,2022 Q2,Jun 2022
"United Kingdom",2022-07-31,128,2022 Q3,Jul 2022
"United Kingdom",2022-08-31,129,2022 Q3,Aug 2022
"United Kingdom",2022-09-30,129,2022 Q3,Sep 2022
"United Kingdom",2022-10-31,129,2022 Q4,Oct 2022
"United States",2022-04-30,72,2022 Q2,Apr 2022
"United States",2022-05-31,72,2022 Q2,May 2022
"United States",2022-06-30,72,2022 Q2,Jun 2022
"United States",2022-07-31,72,2022 Q3,Jul 2022
"United States",2022-08-31,72,2022 Q3,Aug 2022
"United States",2022-09-30,72,2022 Q3,Sep 2022
"United States",2022-10-31,72,2022 Q4,Oct 2022
"Uruguay",2022-04-30,2,2022 Q2,Apr 2022
"Uruguay",2022-05-31,2,2022 Q2,May 2022
"Uruguay",2022-06-30,2,2022 Q2,Jun 2022
"Uruguay",2022-07-31,2,2022 Q3,Jul 2022
"Uruguay",2022-08-31,2,2022 Q3,Aug 2022
"Uruguay",2022-09-30,2,2022 Q3,Sep 2022
"Uruguay",2022-10-31,2,2022 Q4,Oct 2022
"Uzbekistan",2022-04-30,4,2022 Q2,Apr 2022
"Uzbekistan",2022-05-31,4,2022 Q2,May 2022
"Uzbekistan",2022-06-30,5,2022 Q2,Jun 2022
"Uzbekistan",2022-07-31,5,2022 Q3,Jul 2022
"Uzbekistan",2022-08-31,4,2022 Q3,Aug 2022
"Uzbekistan",2022-09-30,4,2022 Q3,Sep 2022
"Uzbekistan",2022-10-31,4,2022 Q4,Oct 2022
"Vanuatu",2022-04-30,2,2022 Q2,Apr 2022
"Vanuatu",2022-05-31,2,2022 Q2,May 2022
"Vanuatu",2022-06-30,2,2022 Q2,Jun 2022
"Vanuatu",2022-07-31,2,2022 Q3,Jul 2022
"Vanuatu",2022-08-31,2,2022 Q3,Aug 2022
"Vanuatu",2022-09-30,2,2022 Q3,Sep 2022
"Vanuatu",2022-10-31,2,2022 Q4,Oct 2022
"Venezuela",2022-04-30,187,2022 Q2,Apr 2022
"Venezuela",2022-05-31,187,2022 Q2,May 2022
"Venezuela",2022-06-30,186,2022 Q2,Jun 2022
"Venezuela",2022-07-31,186,2022 Q3,Jul 2022
"Venezuela",2022-08-31,186,2022 Q3,Aug 2022
"Venezuela",2022-09-30,186,2022 Q3,Sep 2022
"Venezuela",2022-10-31,186,2022 Q4,Oct 2022
"Vietnam",2022-04-30,11,2022 Q2,Apr 2022
"Vietnam",2022-05-31,11,2022 Q2,May 2022
"Vietnam",2022-06-30,9,2022 Q2,Jun 2022
"Vietnam",2022-07-31,10,2022 Q3,Jul 2022
"Vietnam",2022-08-31,10,2022 Q3,Aug 2022
"Vietnam",2022-09-30,10,2022 Q3,Sep 2022
"Vietnam",2022-10-31,11,2022 Q4,Oct 2022
"Virgin Islands, British",2022-04-30,30,2022 Q2,Apr 2022
"Virgin Islands, British",2022-05-31,30,2022 Q2,May 2022
"Virgin Islands, British",2022-06-30,30,2022 Q2,Jun 2022
"Virgin Islands, British",2022-07-31,30,2022 Q3,Jul 2022
"Virgin Islands, British",2022-08-31,30,2022 Q3,Aug 2022
"Virgin Islands, British",2022-09-30,30,2022 Q3,Sep 2022
"Virgin Islands, British",2022-10-31,30,2022 Q4,Oct 2022
"West Bank",2022-04-30,4,2022 Q2,Apr 2022
"West Bank",2022-05-31,4,2022 Q2,May 2022
"West Bank",2022-06-30,4,2022 Q2,Jun 2022
"West Bank",2022-07-31,4,2022 Q3,Jul 2022
"West Bank",2022-08-31,4,2022 Q3,Aug 2022
"West Bank",2022-09-30,4,2022 Q3,Sep 2022
"West Bank",2022-10-31,4,2022 Q4,Oct 2022
"Yemen",2022-04-30,52,2022 Q2,Apr 2022
"Yemen",2022-05-31,52,2022 Q2,May 2022
"Yemen",2022-06-30,52,2022 Q2,Jun 2022
"Yemen",2022-07-31,52,2022 Q3,Jul 2022
"Yemen",2022-08-31,52,2022 Q3,Aug 2022
"Yemen",2022-09-30,52,2022 Q3,Sep 2022
"Yemen",2022-10-31,55,2022 Q4,Oct 2022
"Zambia",2022-04-30,4,2022 Q2,Apr 2022
"Zambia",2022-05-31,4,2022 Q2,May 2022
"Zambia",2022-06-30,4,2022 Q2,Jun 2022
"Zambia",2022-07-31,4,2022 Q3,Jul 2022
"Zambia",2022-08-31,4,2022 Q3,Aug 2022
"Zambia",2022-09-30,4,2022 Q3,Sep 2022
"Zambia",2022-10-31,4,2022 Q4,Oct 2022
"Zimbabwe",2022-04-30,63,2022 Q2,Apr 2022
"Zimbabwe",2022-05-31,63,2022 Q2,May 2022
"Zimbabwe",2022-06-30,63,2022 Q2,Jun 2022
"Zimbabwe",2022-07-31,63,2022 Q3,Jul 2022
"Zimbabwe",2022-08-31,63,2022 Q3,Aug 2022
"Zimbabwe",2022-09-30,61,2022 Q3,Sep 2022
"Zimbabwe",2022-10-31,61,2022 Q4,Oct 2022
